faq_id,stage,audience,category,question,paraphrases,answer,next_action,contact_channel,restrictions,visibility,confidence_type,updated_at,source,keywords,manual_files,last_editor_id,last_editor_name,last_edited_at
FAQ-016,입점진행,브랜드,"8.3 차량, 주차, 하역, 동선",입점 동선(하역장 → 엘리베이터 → 매장)과 사용 가능 동선 제한은 어떻게 되나요?,입점 동선(하역장 → 엘리베이터 → 매장)과 사용 가능 동선 제한은 어떻게 되나요?; 입점 동선(하역장 → 엘리베이터 → 매장)과 사용 가능 동선 제한을 알려주세요.; 입점 동선(하역장 → 엘리베이터 → 매장)과 사용 가능 동선 제한 문의드립니다.; 입점 동선(하역장 → 엘리베이터 → 매장)과 사용 가능 동선 제한 확인 부탁드립니다.; 입점 동선(하역장 → 엘리베이터 → 매장)과 사용 가능 동선 제한은 어디에서 확인하나요?; 입점 동선(하역장 → 엘리베이터 → 매장)과 사용 가능 동선 제한을 안내해 주세요.; 입점 동선(하역장 → 엘리베이터 → 매장)과 사용 가능 동선 제한 알 수 있을까요?; 입점 동선(하역장 → 엘리베이터 → 매장)과 사용 가능 동선 제한 관련 기준이 궁금합니다.; 입점 동선(하역장 → 엘리베이터 → 매장)과 사용 가능 동선 제한 관련해서 확인하고 싶습니다.,설치와 철수는 3층 해주차장 하역장 보안데크 또는 달주차장 3층 하역장 보안데크에서 출입증을 수령하신 뒤 이동하시면 됩니다.,"차량번호와 입차 시간을 사전에 공유하시고, 하역장 및 주차 기준에 맞춰 출입신청을 완료하시면 됩니다.",주차 02-2012-0074; 방재 02-2012-0119,-,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-017,입점진행,브랜드,8.4 반입/반출 및 보관,택배 수령 가능 여부와 수령 장소/시간은 어떻게 되나요?,택배 수령 가능 여부와 수령 장소/시간은 어떻게 되나요?; 택배 수령 가능 여부와 수령 장소/시간을 알려주세요.; 택배 수령 가능 여부와 수령 장소/시간 문의드립니다.; 택배 수령 가능 여부와 수령 장소/시간 확인 부탁드립니다.; 택배 수령 가능 여부와 수령 장소/시간은 어디에서 확인하나요?; 택배 수령 가능 여부와 수령 장소/시간을 안내해 주세요.; 택배 수령 가능 여부와 수령 장소/시간 알 수 있을까요?; 택배 수령 가능 여부와 수령 장소/시간 관련 기준이 궁금합니다.; 택배 수령 가능 여부와 수령 장소/시간 관련해서 확인하고 싶습니다.,"서울특별시 용산구 한강대로23길 55(한강로 3가) 해주차장 3층 하역장 주소로 택배 수령이 가능합니다. 택배 발송은 현장 택배사 직원을 만나 직접 처리하셔야 하며, 현장 상황에 따라 어려울 수 있으므로 인근 우체국 이용을 권장드립니다.","택배 수령 및 보관 일정을 담당 바이어와 협의하신 뒤, 반입·반출 동선을 확정하시면 됩니다.",담당 바이어; 하역장 운영 채널,일부 항목 불가,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-018,입점진행,브랜드,8.4 반입/반출 및 보관,임시 보관 공간 제공 여부와 보관 가능 기간은 어떻게 되나요?,임시 보관 공간 제공 여부와 보관 가능 기간은 어떻게 되나요?; 임시 보관 공간 제공 여부와 보관 가능 기간을 알려주세요.; 임시 보관 공간 제공 여부와 보관 가능 기간 문의드립니다.; 임시 보관 공간 제공 여부와 보관 가능 기간 확인 부탁드립니다.; 임시 보관 공간 제공 여부와 보관 가능 기간은 어디에서 확인하나요?; 임시 보관 공간 제공 여부와 보관 가능 기간을 안내해 주세요.; 임시 보관 공간 제공 여부와 보관 가능 기간 알 수 있을까요?; 임시 보관 공간 제공 여부와 보관 가능 기간 관련 기준이 궁금합니다.; 임시 보관 공간 제공 여부와 보관 가능 기간 관련해서 확인하고 싶습니다.,"현장 상황에 따라 제한적으로 보관이 가능하지만, 바이어와 보관 장소 및 기간을 사전에 협의하셔야 합니다.","택배 수령 및 보관 일정을 담당 바이어와 협의하신 뒤, 반입·반출 동선을 확정하시면 됩니다.",담당 바이어; 하역장 운영 채널,사전 신청/협의; 현장 조건에 따라 가능,공통공개,확인 필요형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-019,입점진행,브랜드,8.4 반입/반출 및 보관,반출 시 필요한 승인(전표/증빙/보안 확인) 절차는 어떻게 되나요?,반출 시 필요한 승인(전표/증빙/보안 확인) 절차는 어떻게 되나요?; 반출 시 필요한 승인(전표/증빙/보안 확인) 절차를 알려주세요.; 반출 시 필요한 승인(전표/증빙/보안 확인) 절차 문의드립니다.; 반출 시 필요한 승인(전표/증빙/보안 확인) 절차 확인 부탁드립니다.; 반출 시 필요한 승인(전표/증빙/보안 확인) 절차는 어디에서 확인하나요?; 반출 시 필요한 승인(전표/증빙/보안 확인) 절차를 안내해 주세요.; 반출 시 필요한 승인(전표/증빙/보안 확인) 절차 알 수 있을까요?; 반출 시 필요한 승인(전표/증빙/보안 확인) 절차 관련 기준이 궁금합니다.; 반출 시 필요한 승인(전표/증빙/보안 확인) 절차 관련해서 확인하고 싶습니다.,설치 및 철수 출입은 출입신청 후 보안데크에서 출입증을 수령하는 절차를 먼저 확인하시면 됩니다.,"택배 수령 및 보관 일정을 담당 바이어와 협의하신 뒤, 반입·반출 동선을 확정하시면 됩니다.",담당 바이어; 하역장 운영 채널,-,공통공개,확정 정책형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-020,입점진행,브랜드,8.5 매장 시설 및 공사,"기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가?","기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가?; 기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가는 어떻게 되나요?; 기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가를 알려주세요.; 기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가 문의드립니다.; 기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가 확인 부탁드립니다.; 기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가는 어디에서 확인하나요?; 기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가를 안내해 주세요.; 기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가 알 수 있을까요?; 기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가 관련 기준이 궁금합니다.; 기본 제공 설비(전기, 조명, 급배수, 통신)는 어디까지인가 관련해서 확인하고 싶습니다.",행사 장소에 따라 설비 제약이 있을 수 있으므로 바이어에게 사전 문의가 필요합니다. 특정매입 계약을 체결한 브랜드는 전기 및 수도 사용료가 입점 수수료에 포함되어 있어 별도 관리비가 부과되지 않습니다.,"작업 전에 시설 및 전기 담당과 사전 확인을 진행하시고, 공사·설치 가능 시간에 맞춰 진행하시면 됩니다.",시설 02-2012-0070; 전기 02-2012-0087; 방재 02-2012-0119,사전 신청/협의,공통공개,확인 필요형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-021,입점진행,브랜드,8.5 매장 시설 및 공사,추가 전력 증설 가능 여부와 신청 리드타임은 어떻게 되나요?,추가 전력 증설 가능 여부와 신청 리드타임은 어떻게 되나요?; 추가 전력 증설 가능 여부와 신청 리드타임을 알려주세요.; 추가 전력 증설 가능 여부와 신청 리드타임 문의드립니다.; 추가 전력 증설 가능 여부와 신청 리드타임 확인 부탁드립니다.; 추가 전력 증설 가능 여부와 신청 리드타임은 어디에서 확인하나요?; 추가 전력 증설 가능 여부와 신청 리드타임을 안내해 주세요.; 추가 전력 증설 가능 여부와 신청 리드타임 알 수 있을까요?; 추가 전력 증설 가능 여부와 신청 리드타임 관련 기준이 궁금합니다.; 추가 전력 증설 가능 여부와 신청 리드타임 관련해서 확인하고 싶습니다.,"전기 추가 사용은 가능하지만 과부하 방지를 위해 저용량 기준으로 먼저 검토되며, 전기팀(02-2012-0087) 확인 후 진행하시면 됩니다.","작업 전에 시설 및 전기 담당과 사전 확인을 진행하시고, 공사·설치 가능 시간에 맞춰 진행하시면 됩니다.",시설 02-2012-0070; 전기 02-2012-0087; 방재 02-2012-0119,현장 조건에 따라 가능,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-022,입점진행,브랜드,8.5 매장 시설 및 공사,"공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차는어떻게 되나요?","공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차는어떻게 되나요?; 공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차는 어떻게 되나요?; 공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차를 알려주세요.; 공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차 문의드립니다.; 공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차 확인 부탁드립니다.; 공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차는 어디에서 확인하나요?; 공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차를 안내해 주세요.; 공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차 알 수 있을까요?; 공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차 관련 기준이 궁금합니다.; 공사 가능 시간, 소음 작업 제한, 화기 작업 승인 절차 관련해서 확인하고 싶습니다.",설치와 세팅은 통상 폐점 후인 20:30 이후에 진행하시면 됩니다. 영업시간 중에는 진열 및 준비 작업을 진행하지 않으시는 것을 권장드립니다.,"작업 전에 시설 및 전기 담당과 사전 확인을 진행하시고, 공사·설치 가능 시간에 맞춰 진행하시면 됩니다.",시설 02-2012-0070; 전기 02-2012-0087; 방재 02-2012-0119,폐점 후 작업,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-023,입점진행,브랜드,8.5 매장 시설 및 공사,"원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇인가요?","원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇인가요?; 원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇은 어떻게 되나요?; 원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇을 알려주세요.; 원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇 문의드립니다.; 원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇 확인 부탁드립니다.; 원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇은 어디에서 확인하나요?; 원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇을 안내해 주세요.; 원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇 알 수 있을까요?; 원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇 관련 기준이 궁금합니다.; 원상복구 기준(마감재, 집기 철거, 폐기물 처리)은 무엇 관련해서 확인하고 싶습니다.",해주차장 3층 하역장에 폐기장이 마련되어 있습니다. 대형 폐기물은 현장에서 비용을 결제하신 뒤 폐기하실 수 있습니다.,"작업 전에 시설 및 전기 담당과 사전 확인을 진행하시고, 공사·설치 가능 시간에 맞춰 진행하시면 됩니다.",시설 02-2012-0070; 전기 02-2012-0087; 방재 02-2012-0119,현장 조건에 따라 가능,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-024,입점진행,브랜드,8.5 매장 시설 및 공사,공사 중 안전관리자 배치 또는 보험 가입 의무가 있나요?,공사 중 안전관리자 배치 또는 보험 가입 의무가 있나요?; 공사 중 안전관리자 배치 또는 보험 가입 의무는 어떻게 되나요?; 공사 중 안전관리자 배치 또는 보험 가입 의무를 알려주세요.; 공사 중 안전관리자 배치 또는 보험 가입 의무 문의드립니다.; 공사 중 안전관리자 배치 또는 보험 가입 의무 확인 부탁드립니다.; 공사 중 안전관리자 배치 또는 보험 가입 의무는 어디에서 확인하나요?; 공사 중 안전관리자 배치 또는 보험 가입 의무를 안내해 주세요.; 공사 중 안전관리자 배치 또는 보험 가입 의무 알 수 있을까요?; 공사 중 안전관리자 배치 또는 보험 가입 의무 관련 기준이 궁금합니다.; 공사 중 안전관리자 배치 또는 보험 가입 의무 관련해서 확인하고 싶습니다.,"지게차를 사용하실 경우에는 신호수를 반드시 확보하셔야 합니다. 별도 안전관리자 배치는 필요하지 않지만, 필요에 따라 영업보험은 개별적으로 가입하실 수 있습니다.","작업 전에 시설 및 전기 담당과 사전 확인을 진행하시고, 공사·설치 가능 시간에 맞춰 진행하시면 됩니다.",시설 02-2012-0070; 전기 02-2012-0087; 방재 02-2012-0119,현장 조건에 따라 가능,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-025,매장운영,공통,8.12 POS,POS 연동 또는 매출 보고 방식은 무엇인가요?,POS 연동 또는 매출 보고 방식은 무엇인가요?; POS 연동 또는 매출 보고 방식은 무엇은 어떻게 되나요?; POS 연동 또는 매출 보고 방식은 무엇을 알려주세요.; POS 연동 또는 매출 보고 방식은 무엇 문의드립니다.; POS 연동 또는 매출 보고 방식은 무엇 확인 부탁드립니다.; POS 연동 또는 매출 보고 방식은 무엇은 어디에서 확인하나요?; POS 연동 또는 매출 보고 방식은 무엇을 안내해 주세요.; POS 연동 또는 매출 보고 방식은 무엇 알 수 있을까요?; POS 연동 또는 매출 보고 방식은 무엇 관련 기준이 궁금합니다.; POS 연동 또는 매출 보고 방식은 무엇 관련해서 확인하고 싶습니다.,현장 POS는 상품 스캔형이 아닌 최종 결제금액 합계 입력 방식으로 운영된 사례가 확인됩니다. 별도 연동은 불가하므로 재고관리를 위해 브랜드 자체 POS나 노트북을 함께 준비하시는 것을 권장드립니다.,"운영 기준을 숙지하시고, 이슈가 발생하면 고객상담실 또는 담당 바이어 채널로 접수하시면 됩니다.",고객상담실 02-2012-0000/0002; 전산/POS 02-2012-0200,일부 항목 불가,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,"./references/manual/아이파크몰 용산점 리빙,패션,팝업-POS 매뉴얼.pdf; ./references/manual/아이파크몰 용산점 FnB-POS 매뉴얼_협력사원 교육용.pdf",,,
FAQ-026,매장운영,공통,8.6 매장 운영 및 서비스 기준,매장 내 음악/향기기기/확성기 사용 제한이 있나요?,매장 내 음악/향기기기/확성기 사용 제한이 있나요?; 매장 내 음악/향기기기/확성기 사용 제한은 어떻게 되나요?; 매장 내 음악/향기기기/확성기 사용 제한을 알려주세요.; 매장 내 음악/향기기기/확성기 사용 제한 문의드립니다.; 매장 내 음악/향기기기/확성기 사용 제한 확인 부탁드립니다.; 매장 내 음악/향기기기/확성기 사용 제한은 어디에서 확인하나요?; 매장 내 음악/향기기기/확성기 사용 제한을 안내해 주세요.; 매장 내 음악/향기기기/확성기 사용 제한 알 수 있을까요?; 매장 내 음악/향기기기/확성기 사용 제한 관련 기준이 궁금합니다.; 매장 내 음악/향기기기/확성기 사용 제한 관련해서 확인하고 싶습니다.,"음악, 향기기기, 확성기 사용은 바이어 확인 후 가능합니다. 다만 다른 매장에 피해를 줄 수 있는 운영은 제한됩니다.","운영 기준을 숙지하시고, 이슈가 발생하면 고객상담실 또는 담당 바이어 채널로 접수하시면 됩니다.",고객상담실 02-2012-0000/0002; 전산/POS 02-2012-0200,일부 항목 불가,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-027,매장운영,공통,8.6 매장 운영 및 서비스 기준,"샘플링, 시식, 체험 이벤트 운영 허용 범위는 어떻게 되나요?","샘플링, 시식, 체험 이벤트 운영 허용 범위는 어떻게 되나요?; 샘플링, 시식, 체험 이벤트 운영 허용 범위를 알려주세요.; 샘플링, 시식, 체험 이벤트 운영 허용 범위 문의드립니다.; 샘플링, 시식, 체험 이벤트 운영 허용 범위 확인 부탁드립니다.; 샘플링, 시식, 체험 이벤트 운영 허용 범위는 어디에서 확인하나요?; 샘플링, 시식, 체험 이벤트 운영 허용 범위를 안내해 주세요.; 샘플링, 시식, 체험 이벤트 운영 허용 범위 알 수 있을까요?; 샘플링, 시식, 체험 이벤트 운영 허용 범위 관련 기준이 궁금합니다.; 샘플링, 시식, 체험 이벤트 운영 허용 범위 관련해서 확인하고 싶습니다.","[제조음료 판매 원칙] 금액을 받고 현장에서 음료를 제조해 판매하시는 경우에는 일반음식점 또는 휴게음식점 기준의 영업신고가 필요합니다. 또한 보건증을 준비해 주셔야 하며, 음료 제조에 사용하는 원료에는 한글 표시사항이 부착되어 있어야 합니다. 근무자는 위생모와 마스크를 착용하셔야 하고, 투명 가드를 사용하는 것도 가능합니다. 현장에서 완제품을 시음만 진행하시는 경우에는 영업신고는 필요하지 않지만, 보건증과 한글 표시사항, 위생모 및 마스크는 동일하게 준비해 주셔야 합니다. 밀봉된 완제품만 판매하시는 경우에는 한글 표시사항이 부착된 제품만 판매하시면 됩니다.","운영 기준을 숙지하시고, 이슈가 발생하면 고객상담실 또는 담당 바이어 채널로 접수하시면 됩니다.",고객상담실 02-2012-0000/0002; 전산/POS 02-2012-0200,현장 조건에 따라 가능,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-028,매장운영,공통,8.6 매장 운영 및 서비스 기준,고객 컴플레인 1차 대응 주체와 에스컬레이션 절차는 어떻게 되나요?,고객 컴플레인 1차 대응 주체와 에스컬레이션 절차는 어떻게 되나요?; 고객 컴플레인 1차 대응 주체와 에스컬레이션 절차를 알려주세요.; 고객 컴플레인 1차 대응 주체와 에스컬레이션 절차 문의드립니다.; 고객 컴플레인 1차 대응 주체와 에스컬레이션 절차 확인 부탁드립니다.; 고객 컴플레인 1차 대응 주체와 에스컬레이션 절차는 어디에서 확인하나요?; 고객 컴플레인 1차 대응 주체와 에스컬레이션 절차를 안내해 주세요.; 고객 컴플레인 1차 대응 주체와 에스컬레이션 절차 알 수 있을까요?; 고객 컴플레인 1차 대응 주체와 에스컬레이션 절차 관련 기준이 궁금합니다.; 고객 컴플레인 1차 대응 주체와 에스컬레이션 절차 관련해서 확인하고 싶습니다.,고객 상담실(02-2012-0000 또는 [phone])로 연락하시면 됩니다. 아이파크몰 APP에 고객 문의를 남기시는 방법도 가능합니다.,"운영 기준을 숙지하시고, 이슈가 발생하면 고객상담실 또는 담당 바이어 채널로 접수하시면 됩니다.",고객상담실 02-2012-0000/0002; 전산/POS 02-2012-0200,-,공통공개,확정 정책형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-029,매장운영,공통,8.6 매장 운영 및 서비스 기준,"분실물, 유실물, 사고 발생 시 신고 체계는어떻게 되나요?","분실물, 유실물, 사고 발생 시 신고 체계는어떻게 되나요?; 분실물, 유실물, 사고 발생 시 신고 체계는 어떻게 되나요?; 분실물, 유실물, 사고 발생 시 신고 체계를 알려주세요.; 분실물, 유실물, 사고 발생 시 신고 체계 문의드립니다.; 분실물, 유실물, 사고 발생 시 신고 체계 확인 부탁드립니다.; 분실물, 유실물, 사고 발생 시 신고 체계는 어디에서 확인하나요?; 분실물, 유실물, 사고 발생 시 신고 체계를 안내해 주세요.; 분실물, 유실물, 사고 발생 시 신고 체계 알 수 있을까요?; 분실물, 유실물, 사고 발생 시 신고 체계 관련 기준이 궁금합니다.; 분실물, 유실물, 사고 발생 시 신고 체계 관련해서 확인하고 싶습니다.",패션파크 6층 닥터마틴 매장 옆 고객상담실에 방문하셔서 접수하시면 됩니다.,"운영 기준을 숙지하시고, 이슈가 발생하면 고객상담실 또는 담당 바이어 채널로 접수하시면 됩니다.",고객상담실 02-2012-0000/0002; 전산/POS 02-2012-0200,-,공통공개,확정 정책형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-030,매장운영,공통,8.7 매장 비품/쇼핑백/내선전화/POS,쇼핑백 비용은 얼마인가요?,쇼핑백 비용은 얼마인가요?; 쇼핑백 비용은 얼마는 어떻게 되나요?; 쇼핑백 비용은 얼마를 알려주세요.; 쇼핑백 비용은 얼마 문의드립니다.; 쇼핑백 비용은 얼마 확인 부탁드립니다.; 쇼핑백 비용은 얼마는 어디에서 확인하나요?; 쇼핑백 비용은 얼마를 안내해 주세요.; 쇼핑백 비용은 얼마 알 수 있을까요?; 쇼핑백 비용은 얼마 관련 기준이 궁금합니다.; 쇼핑백 비용은 얼마 관련해서 확인하고 싶습니다.,"무상 제공으로 운영되며, 아이파크몰 제공 쇼핑백을 유상으로 판매하실 수는 없습니다.","불출 및 신청 일정에 맞춰 비품·POS 요청을 접수하시고, 현장 수령 및 설치 여부를 확인하시면 됩니다.",전산/POS 02-2012-0200; KT 02-2012-2200; 담당 바이어,-,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-031,매장운영,공통,8.7 매장 비품/쇼핑백/내선전화/POS,쇼핑백 수령 위치와 수령 가능 시간은 어떻게 되나요?,쇼핑백 수령 위치와 수령 가능 시간은 어떻게 되나요?; 쇼핑백 수령 위치와 수령 가능 시간을 알려주세요.; 쇼핑백 수령 위치와 수령 가능 시간 문의드립니다.; 쇼핑백 수령 위치와 수령 가능 시간 확인 부탁드립니다.; 쇼핑백 수령 위치와 수령 가능 시간은 어디에서 확인하나요?; 쇼핑백 수령 위치와 수령 가능 시간을 안내해 주세요.; 쇼핑백 수령 위치와 수령 가능 시간 알 수 있을까요?; 쇼핑백 수령 위치와 수령 가능 시간 관련 기준이 궁금합니다.; 쇼핑백 수령 위치와 수령 가능 시간 관련해서 확인하고 싶습니다.,"정해진 날짜와 시간에 별주차장 지하 3층 7번 기둥 뒤쪽에서 불출합니다. 불출 가능 일자는 매월 상이하므로, 담당 바이어에게 문의 바랍니다.","불출 및 신청 일정에 맞춰 비품·POS 요청을 접수하시고, 현장 수령 및 설치 여부를 확인하시면 됩니다.",전산/POS 02-2012-0200; KT 02-2012-2200; 담당 바이어,-,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
FAQ-032,매장운영,공통,8.7 매장 비품/쇼핑백/내선전화/POS,쇼핑백 제공 가능 사이즈와 주문/추가 요청 방법은 어떻게 되나요?,쇼핑백 제공 가능 사이즈와 주문/추가 요청 방법은 어떻게 되나요?; 쇼핑백 제공 가능 사이즈와 주문/추가 요청 방법을 알려주세요.; 쇼핑백 제공 가능 사이즈와 주문/추가 요청 방법 문의드립니다.; 쇼핑백 제공 가능 사이즈와 주문/추가 요청 방법 확인 부탁드립니다.; 쇼핑백 제공 가능 사이즈와 주문/추가 요청 방법은 어디에서 확인하나요?; 쇼핑백 제공 가능 사이즈와 주문/추가 요청 방법을 안내해 주세요.; 쇼핑백 제공 가능 사이즈와 주문/추가 요청 방법 알 수 있을까요?; 쇼핑백 제공 가능 사이즈와 주문/추가 요청 방법 관련 기준이 궁금합니다.; 쇼핑백 제공 가능 사이즈와 주문/추가 요청 방법 관련해서 확인하고 싶습니다.,"쇼핑백은 소형, 중형, 대형, 특대형으로 운영되며, 별주차장 지하 3층에서 필요한 수량만큼 직접 수령하시면 됩니다.","불출 및 신청 일정에 맞춰 비품·POS 요청을 접수하시고, 현장 수령 및 설치 여부를 확인하시면 됩니다.",전산/POS 02-2012-0200; KT 02-2012-2200; 담당 바이어,-,공통공개,운영 사례형 답변,2026-03-07,답변 입력용 표.xls; 브랜드faq_BRD.md; kakaodata,,,,,
